RipeningStage,Tree,Germination,GerminationTime,Moisture,Ashes,Protein,Fat,Fiber,Carbohydrates,TotalPolyphenols,PolyphenolConcentration,AntioxidantActivity,Absorbance,TotalCarotenoids
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
